protein,ligand,confidence_score,ptm,iptm,ligand_iptm,protein_iptm,complex_plddt,complex_iplddt,complex_pde,complex_ipde,chains_ptm,pair_chains_iptm,affinity_pred_value,affinity_probability_binary,affinity_pred_value1,affinity_probability_binary1,affinity_pred_value2,affinity_probability_binary2,micromolar_affinity_pred_value
O95154,N-Acetyl-beta-D-GLUCOSAMINE,0.9700042605400085,0.9728765487670898,0.9794276356697083,0.9794276356697083,0.0,0.967648446559906,0.9638718962669373,0.3534979522228241,0.505387008190155,"{'0': 0.9716296195983887, '1': 0.944287896156311, '2': 0.958129346370697}","{'0': {'0': 0.9716296195983887, '1': 0.4859614074230194, '2': 0.8475605249404907}, '1': {'0': 0.9472156763076782, '1': 0.944287896156311, '2': 0.897443413734436}, '2': {'0': 0.9911677241325378, '1': 0.6265117526054382, '2': 0.958129346370697}}",2.532639980316162,0.44113391637802124,2.6858787536621094,0.5419109463691711,2.3794009685516357,0.3403569161891937,340.9101881031209
O95154,N-Acetylglucosaminitol,0.9666784405708313,0.9724941849708557,0.973070502281189,0.973070502281189,0.0,0.9650804400444031,0.9542137980461121,0.37025561928749084,0.5847979784011841,"{'0': 0.9724257588386536, '1': 0.9188908338546753, '2': 0.9593393802642822}","{'0': {'0': 0.9724257588386536, '1': 0.4571206867694855, '2': 0.8560951352119446}, '1': {'0': 0.922589898109436, '1': 0.9188908338546753, '2': 0.8765326142311096}, '2': {'0': 0.9910668730735779, '1': 0.6092458963394165, '2': 0.9593393802642822}}",2.2830581665039062,0.31624048948287964,2.210083484649658,0.30742886662483215,2.356032609939575,0.3250521421432495,191.8925731563367
P14550,N-Acetyl-D-Glucosamine,0.9820531010627747,0.9833071827888489,0.9832961559295654,0.9832961559295654,0.0,0.9817423224449158,0.9787512421607971,0.30996859073638916,0.4134978652000427,"{'0': 0.9835907220840454, '1': 0.9636267423629761, '2': 0.9659532904624939}","{'0': {'0': 0.9835907220840454, '1': 0.6311286091804504, '2': 0.8862118721008301}, '1': {'0': 0.9610766172409058, '1': 0.9636267423629761, '2': 0.921146035194397}, '2': {'0': 0.9914006590843201, '1': 0.7310997247695923, '2': 0.9659532904624939}}",1.8689401149749756,0.45845526456832886,1.86762535572052,0.5115125775337219,1.8702547550201416,0.4053979516029358,73.95032976472403
P14550,N-Acetyl-beta-D-GLUCOSAMINE,0.9829635620117188,0.9829906225204468,0.9828991889953613,0.9828991889953613,0.0,0.9829795956611633,0.9816678166389465,0.3127848207950592,0.4260724186897278,"{'0': 0.9833745956420898, '1': 0.9607830047607422, '2': 0.9675989747047424}","{'0': {'0': 0.9833745956420898, '1': 0.6163411736488342, '2': 0.8832735419273376}, '1': {'0': 0.9617524147033691, '1': 0.9607830047607422, '2': 0.9068676829338074}, '2': {'0': 0.9908198714256287, '1': 0.7167749404907227, '2': 0.9675989747047424}}",1.8844962120056152,0.48848438262939453,2.251781940460205,0.5727962255477905,1.5172104835510254,0.4041725695133209,76.64718548284108
P14550,N-Acetylglucosaminitol,0.980916440486908,0.9812124967575073,0.9752841591835022,0.9752841591835022,0.0,0.982324481010437,0.979642927646637,0.33972060680389404,0.5172023773193359,"{'0': 0.9827081561088562, '1': 0.9291179180145264, '2': 0.9672892093658447}","{'0': {'0': 0.9827081561088562, '1': 0.477454274892807, '2': 0.8691074848175049}, '1': {'0': 0.9360594153404236, '1': 0.9291179180145264, '2': 0.8658151030540466}, '2': {'0': 0.9904744625091553, '1': 0.5784152746200562, '2': 0.9672892093658447}}",2.133220672607422,0.29896819591522217,2.138032913208008,0.23197002708911896,2.128408193588257,0.3659663796424866,135.90038047371274
P15121,N-Acetyl-D-Glucosamine,0.9795194864273071,0.9891446828842163,0.9864426255226135,0.9864426255226135,0.0,0.9777886867523193,0.9692263603210449,0.2927107810974121,0.3849810063838959,"{'0': 0.9901604056358337, '1': 0.957489013671875, '2': 0.9813422560691833}","{'0': {'0': 0.9901604056358337, '1': 0.6204369068145752, '2': 0.922068178653717}, '1': {'0': 0.9666997194290161, '1': 0.957489013671875, '2': 0.9316482543945312}, '2': {'0': 0.9946191906929016, '1': 0.7431176900863647, '2': 0.9813422560691833}}",1.8885916471481323,0.38231271505355835,1.9609136581420898,0.38041481375694275,1.8162696361541748,0.38421064615249634,77.37339390290941
P15121,N-Acetyl-beta-D-GLUCOSAMINE,0.9765979647636414,0.9893372058868408,0.9886868596076965,0.9886868596076965,0.0,0.9735757112503052,0.9594637751579285,0.28467535972595215,0.3536900579929352,"{'0': 0.9896814823150635, '1': 0.9587324857711792, '2': 0.9810321927070618}","{'0': {'0': 0.9896814823150635, '1': 0.6218911409378052, '2': 0.9228914380073547}, '1': {'0': 0.974115252494812, '1': 0.9587324857711792, '2': 0.945157527923584}, '2': {'0': 0.9944825768470764, '1': 0.7150586843490601, '2': 0.9810321927070618}}",1.6601535081863403,0.46453434228897095,1.5537320375442505,0.5492641925811768,1.7665749788284302,0.37980449199676514,45.72497831513908
P15121,N-Acetylglucosaminitol,0.9750222563743591,0.9872981905937195,0.9834470152854919,0.9834470152854919,0.0,0.9729160666465759,0.9546498656272888,0.30302733182907104,0.4214918613433838,"{'0': 0.9885696172714233, '1': 0.9209432601928711, '2': 0.9804955124855042}","{'0': {'0': 0.9885696172714233, '1': 0.5296039581298828, '2': 0.9149458408355713}, '1': {'0': 0.9539569616317749, '1': 0.9209432601928711, '2': 0.9201754331588745}, '2': {'0': 0.9944633841514587, '1': 0.6362467408180237, '2': 0.9804955124855042}}",2.018541097640991,0.2806605398654938,1.9581501483917236,0.2291044443845749,2.078932046890259,0.33221665024757385,104.36168863730119
P17516,N-Acetyl-D-Glucosamine,0.9711599349975586,0.982541561126709,0.9815564155578613,0.9815564155578613,0.0,0.9685607552528381,0.9573847055435181,0.33622246980667114,0.49974173307418823,"{'0': 0.9828200340270996, '1': 0.9656496047973633, '2': 0.9538799524307251}","{'0': {'0': 0.9828200340270996, '1': 0.6895021200180054, '2': 0.8639284372329712}, '1': {'0': 0.9585911631584167, '1': 0.9656496047973633, '2': 0.9188423156738281}, '2': {'0': 0.9896582961082458, '1': 0.8030501008033752, '2': 0.9538799524307251}}",2.6707372665405273,0.3771727681159973,3.18624210357666,0.3847023546695709,2.1552321910858154,0.3696431517601013,468.52985169151754
P17516,N-Acetyl-beta-D-GLUCOSAMINE,0.9747280478477478,0.9824816584587097,0.9832677841186523,0.9832677841186523,0.0,0.9725930094718933,0.971409261226654,0.3259737193584442,0.4594497084617615,"{'0': 0.9824228286743164, '1': 0.9697436094284058, '2': 0.9611832499504089}","{'0': {'0': 0.9824228286743164, '1': 0.7032793760299683, '2': 0.8636866807937622}, '1': {'0': 0.9651823043823242, '1': 0.9697436094284058, '2': 0.9262442588806152}, '2': {'0': 0.9897245764732361, '1': 0.8274257779121399, '2': 0.9611832499504089}}",2.644221782684326,0.4413653314113617,3.3382210731506348,0.5177633762359619,1.9502227306365967,0.3649672865867615,440.77990065724623
P17516,N-Acetylglucosaminitol,0.9580473303794861,0.9840925931930542,0.9845223426818848,0.9845223426818848,0.0,0.9514285326004028,0.8962985873222351,0.31454527378082275,0.4371068775653839,"{'0': 0.9842368960380554, '1': 0.9636237025260925, '2': 0.9653255939483643}","{'0': {'0': 0.9842368960380554, '1': 0.7272398471832275, '2': 0.8773711323738098}, '1': {'0': 0.9668784737586975, '1': 0.9636237025260925, '2': 0.9342070817947388}, '2': {'0': 0.9907357692718506, '1': 0.8413862586021423, '2': 0.9653255939483643}}",2.3610363006591797,0.3408169448375702,2.7124481201171875,0.34784576296806335,2.0096242427825928,0.333788126707077,229.6340580537393
P42330,N-Acetyl-D-Glucosamine,0.9692038893699646,0.9849700331687927,0.9817500710487366,0.9817500710487366,0.0,0.9660673141479492,0.9605406522750854,0.31919583678245544,0.4672105014324188,"{'0': 0.9856757521629333, '1': 0.9699605703353882, '2': 0.9663843512535095}","{'0': {'0': 0.9856757521629333, '1': 0.6890349388122559, '2': 0.8828077912330627}, '1': {'0': 0.956555962562561, '1': 0.9699605703353882, '2': 0.9293494820594788}, '2': {'0': 0.9911887049674988, '1': 0.797366738319397, '2': 0.9663843512535095}}",2.1824193000793457,0.3735782504081726,2.462981700897217,0.4019702672958374,1.901856780052185,0.3451862335205078,152.2016287918723
P42330,N-Acetyl-beta-D-GLUCOSAMINE,0.9684961438179016,0.9858335852622986,0.9813036322593689,0.9813036322593689,0.0,0.9652942419052124,0.961707592010498,0.31849709153175354,0.47255051136016846,"{'0': 0.9867502450942993, '1': 0.9678505063056946, '2': 0.9693036675453186}","{'0': {'0': 0.9867502450942993, '1': 0.6695913076400757, '2': 0.8878546357154846}, '1': {'0': 0.9520714282989502, '1': 0.9678505063056946, '2': 0.9257218241691589}, '2': {'0': 0.9919814467430115, '1': 0.7748697400093079, '2': 0.9693036675453186}}",2.3461010456085205,0.37976643443107605,2.740708827972412,0.4302217364311218,1.951493263244629,0.3293111324310303,221.87125789806726
P42330,N-Acetylglucosaminitol,0.9639350771903992,0.9833446741104126,0.9788417220115662,0.9788417220115662,0.0,0.9602084159851074,0.9367702603340149,0.33450251817703247,0.5078480243682861,"{'0': 0.9842986464500427, '1': 0.9325116872787476, '2': 0.9609872698783875}","{'0': {'0': 0.9842986464500427, '1': 0.5231415629386902, '2': 0.8825339674949646}, '1': {'0': 0.9462790489196777, '1': 0.9325116872787476, '2': 0.9130361080169678}, '2': {'0': 0.9910385608673096, '1': 0.5927777290344238, '2': 0.9609872698783875}}",2.578246593475342,0.23178356885910034,3.2673568725585938,0.11804760247468948,1.889136552810669,0.3455195426940918,378.65752636422076
P48507,N-Acetyl-D-Glucosamine,0.8396266102790833,0.9600851535797119,0.924136757850647,0.924136757850647,0.0,0.8184990882873535,0.5973486304283142,0.45160946249961853,1.0628046989440918,"{'0': 0.9689735174179077, '1': 0.9451978802680969, '2': 0.8713141679763794}","{'0': {'0': 0.9689735174179077, '1': 0.33988118171691895, '2': 0.5885390639305115}, '1': {'0': 0.8919320702552795, '1': 0.9451978802680969, '2': 0.5009351372718811}, '2': {'0': 0.9421314597129822, '1': 0.3170536458492279, '2': 0.8713141679763794}}",1.8201984167099,0.16610842943191528,1.767530918121338,0.10689263045787811,1.872865915298462,0.22532421350479126,66.0995368884933
P48507,N-Acetyl-beta-D-GLUCOSAMINE,0.8370489478111267,0.9435821175575256,0.8827341198921204,0.8827341198921204,0.0,0.8256276249885559,0.6221717596054077,0.5517088174819946,1.4759232997894287,"{'0': 0.9579349756240845, '1': 0.942817747592926, '2': 0.8349303603172302}","{'0': {'0': 0.9579349756240845, '1': 0.2755855917930603, '2': 0.5346133708953857}, '1': {'0': 0.841552197933197, '1': 0.942817747592926, '2': 0.397187203168869}, '2': {'0': 0.904334306716919, '1': 0.24198172986507416, '2': 0.8349303603172302}}",0.903327226638794,0.18814204633235931,1.2340317964553833,0.13950736820697784,0.5726226568222046,0.23677672445774078,8.004371309631315
P48507,N-Acetylglucosaminitol,0.8184022307395935,0.946671187877655,0.8774800896644592,0.8774800896644592,0.0,0.8036326766014099,0.5271048545837402,0.5227807760238647,1.4072511196136475,"{'0': 0.9630246162414551, '1': 0.9227832555770874, '2': 0.8418450951576233}","{'0': {'0': 0.9630246162414551, '1': 0.2699151337146759, '2': 0.5169171690940857}, '1': {'0': 0.8621692061424255, '1': 0.9227832555770874, '2': 0.39458951354026794}, '2': {'0': 0.8895816802978516, '1': 0.240602508187294, '2': 0.8418450951576233}}",0.5980836153030396,0.14733806252479553,0.3689391016960144,0.10707619786262512,0.8272281289100647,0.18759994208812714,3.9635433754563087
P51857,N-Acetyl-D-Glucosamine,0.9728808403015137,0.9858908653259277,0.9857158064842224,0.9857158064842224,0.0,0.9696721434593201,0.9482054114341736,0.3078702688217163,0.4176616072654724,"{'0': 0.9861133694648743, '1': 0.9653182029724121, '2': 0.9638891220092773}","{'0': {'0': 0.9861133694648743, '1': 0.6630595326423645, '2': 0.8881980180740356}, '1': {'0': 0.9692909717559814, '1': 0.9653182029724121, '2': 0.9361941814422607}, '2': {'0': 0.9923471808433533, '1': 0.7679701447486877, '2': 0.9638891220092773}}",2.5895466804504395,0.3269032835960388,3.034648895263672,0.29679402709007263,2.144444227218628,0.357012540102005,388.639268876948
P51857,N-Acetyl-beta-D-GLUCOSAMINE,0.977766215801239,0.98443603515625,0.9852883815765381,0.9852883815765381,0.0,0.9758857488632202,0.9668397903442383,0.31026723980903625,0.4247010350227356,"{'0': 0.984817385673523, '1': 0.9610504508018494, '2': 0.9631145596504211}","{'0': {'0': 0.984817385673523, '1': 0.6256422996520996, '2': 0.8817842602729797}, '1': {'0': 0.9677552580833435, '1': 0.9610504508018494, '2': 0.9231101274490356}, '2': {'0': 0.992210328578949, '1': 0.7162323594093323, '2': 0.9631145596504211}}",2.3355138301849365,0.3739939332008362,2.840211868286133,0.4022395610809326,1.8308156728744507,0.34574833512306213,216.52788318991213
P51857,N-Acetylglucosaminitol,0.9600578546524048,0.9841485023498535,0.9841212630271912,0.9841212630271912,0.0,0.9540419578552246,0.8972063064575195,0.32294249534606934,0.468976229429245,"{'0': 0.9847923517227173, '1': 0.945105791091919, '2': 0.9652294516563416}","{'0': {'0': 0.9847923517227173, '1': 0.6112381815910339, '2': 0.8796375393867493}, '1': {'0': 0.959638237953186, '1': 0.945105791091919, '2': 0.9256636500358582}, '2': {'0': 0.9924665093421936, '1': 0.7183142900466919, '2': 0.9652294516563416}}",2.4300143718719482,0.24600908160209656,2.8511767387390137,0.15124325454235077,2.008852005004883,0.34077489376068115,269.16238749034375
P52895,N-Acetyl-D-Glucosamine,0.9699080586433411,0.9869498610496521,0.9827016592025757,0.9827016592025757,0.0,0.9667096138000488,0.9496545791625977,0.3139905631542206,0.4451373815536499,"{'0': 0.9879069328308105, '1': 0.9568781852722168, '2': 0.9679048657417297}","{'0': {'0': 0.9879069328308105, '1': 0.6317189335823059, '2': 0.8978582620620728}, '1': {'0': 0.954511821269989, '1': 0.9568781852722168, '2': 0.9258893132209778}, '2': {'0': 0.9924224019050598, '1': 0.7960907816886902, '2': 0.9679048657417297}}",1.743886947631836,0.3985537886619568,1.6356083154678345,0.4290061593055725,1.852165699005127,0.3681013882160187,55.44813556322154
P52895,N-Acetyl-beta-D-GLUCOSAMINE,0.9687188267707825,0.9867100119590759,0.9842201471328735,0.9842201471328735,0.0,0.9648434519767761,0.939740002155304,0.3078460693359375,0.424949586391449,"{'0': 0.9872901439666748, '1': 0.9669803977012634, '2': 0.9654219150543213}","{'0': {'0': 0.9872901439666748, '1': 0.6996927857398987, '2': 0.8975632786750793}, '1': {'0': 0.962485671043396, '1': 0.9669803977012634, '2': 0.9325331449508667}, '2': {'0': 0.9918797016143799, '1': 0.8391169905662537, '2': 0.9654219150543213}}",1.7906897068023682,0.46139413118362427,1.925169825553894,0.5648541450500488,1.6562095880508423,0.3579341471195221,61.7574999653176
P52895,N-Acetylglucosaminitol,0.9563994407653809,0.986005425453186,0.9778902530670166,0.9778902530670166,0.0,0.9510267376899719,0.8872894644737244,0.32954829931259155,0.5142003893852234,"{'0': 0.9877853989601135, '1': 0.933323085308075, '2': 0.9701687693595886}","{'0': {'0': 0.9877853989601135, '1': 0.5217803716659546, '2': 0.8962464928627014}, '1': {'0': 0.9379187822341919, '1': 0.933323085308075, '2': 0.906798243522644}, '2': {'0': 0.9923503398895264, '1': 0.6481879949569702, '2': 0.9701687693595886}}",2.0933799743652344,0.2820727527141571,2.246107578277588,0.21662651002407074,1.9406524896621704,0.3475189805030823,123.98809128211717
Q04828,N-Acetyl-D-Glucosamine,0.9637681245803833,0.9829311966896057,0.9728958606719971,0.9728958606719971,0.0,0.9614861607551575,0.9279088973999023,0.35557469725608826,0.579426109790802,"{'0': 0.9850444197654724, '1': 0.9326654076576233, '2': 0.9601874947547913}","{'0': {'0': 0.9850444197654724, '1': 0.44720160961151123, '2': 0.8629179000854492}, '1': {'0': 0.9245094656944275, '1': 0.9326654076576233, '2': 0.8737242817878723}, '2': {'0': 0.9897150993347168, '1': 0.6454519629478455, '2': 0.9601874947547913}}",1.9004848003387451,0.4356796145439148,1.7844277620315552,0.5029360055923462,2.0165417194366455,0.3684232234954834,79.52154336883314
Q04828,N-Acetyl-beta-D-GLUCOSAMINE,0.9603059887886047,0.985176146030426,0.9795740842819214,0.9795740842819214,0.0,0.955488920211792,0.9068192839622498,0.3289743661880493,0.49045535922050476,"{'0': 0.9863494634628296, '1': 0.948663592338562, '2': 0.9628867506980896}","{'0': {'0': 0.9863494634628296, '1': 0.5789074301719666, '2': 0.8773130774497986}, '1': {'0': 0.9469353556632996, '1': 0.948663592338562, '2': 0.9167556166648865}, '2': {'0': 0.9913625717163086, '1': 0.7597866058349609, '2': 0.9628867506980896}}",1.813075065612793,0.44879066944122314,1.9476796388626099,0.5344231128692627,1.6784706115722656,0.3631581962108612,65.02420716960673
Q04828,N-Acetylglucosaminitol,0.9549170732498169,0.9818878769874573,0.9645076990127563,0.9645076990127563,0.0,0.952519416809082,0.8887933492660522,0.378828227519989,0.6953034996986389,"{'0': 0.9854838252067566, '1': 0.9104302525520325, '2': 0.960112988948822}","{'0': {'0': 0.9854838252067566, '1': 0.35790392756462097, '2': 0.8800637722015381}, '1': {'0': 0.8905463814735413, '1': 0.9104302525520325, '2': 0.8398211598396301}, '2': {'0': 0.9907028079032898, '1': 0.4599149823188782, '2': 0.960112988948822}}",2.0785839557647705,0.28245875239372253,2.2595744132995605,0.22498063743114471,1.89759361743927,0.33993685245513916,119.83507603274803
Q5T2L2,N-Acetyl-D-Glucosamine,0.9622350931167603,0.9815606474876404,0.9854013919830322,0.9854013919830322,0.0,0.9564434289932251,0.9544718265533447,0.32586658000946045,0.43166425824165344,"{'0': 0.9809364080429077, '1': 0.9644790291786194, '2': 0.9589633345603943}","{'0': {'0': 0.9809364080429077, '1': 0.6651126146316528, '2': 0.8617042303085327}, '1': {'0': 0.9713138937950134, '1': 0.9644790291786194, '2': 0.9314848780632019}, '2': {'0': 0.9898035526275635, '1': 0.811836302280426, '2': 0.9589633345603943}}",2.1187686920166016,0.4213910698890686,2.4863553047180176,0.45218783617019653,1.751182198524475,0.39059433341026306,131.45245216531356
Q5T2L2,N-Acetyl-beta-D-GLUCOSAMINE,0.955568790435791,0.9815698862075806,0.9817857146263123,0.9817857146263123,0.0,0.9490146040916443,0.9434211850166321,0.3322746455669403,0.46193844079971313,"{'0': 0.981694221496582, '1': 0.9485057592391968, '2': 0.9578787088394165}","{'0': {'0': 0.981694221496582, '1': 0.5725482106208801, '2': 0.8603087067604065}, '1': {'0': 0.9596596360206604, '1': 0.9485057592391968, '2': 0.9207027554512024}, '2': {'0': 0.9898181557655334, '1': 0.7259827256202698, '2': 0.9578787088394165}}",1.789240837097168,0.4547399580478668,2.0962915420532227,0.5109569430351257,1.4821901321411133,0.3985229730606079,61.55181123668981
Q5T2L2,N-Acetylglucosaminitol,0.9533858299255371,0.9812107682228088,0.980143129825592,0.980143129825592,0.0,0.9466965198516846,0.9125004410743713,0.34335657954216003,0.49889010190963745,"{'0': 0.981594443321228, '1': 0.9057742357254028, '2': 0.96160888671875}","{'0': {'0': 0.981594443321228, '1': 0.45464929938316345, '2': 0.8605643510818481}, '1': {'0': 0.9499468207359314, '1': 0.9057742357254028, '2': 0.9127438068389893}, '2': {'0': 0.9901480078697205, '1': 0.6701354384422302, '2': 0.96160888671875}}",2.205049991607666,0.27056607604026794,2.714535713195801,0.16599278151988983,1.6955643892288208,0.37513938546180725,160.34299507778226
Q8NHP1,N-Acetyl-D-Glucosamine,0.9586637616157532,0.9721370935440063,0.9816261529922485,0.9816261529922485,0.0,0.9529231786727905,0.9453293085098267,0.35495492815971375,0.5068238377571106,"{'0': 0.9703310132026672, '1': 0.9528891444206238, '2': 0.9564998149871826}","{'0': {'0': 0.9703310132026672, '1': 0.5621993541717529, '2': 0.8393008708953857}, '1': {'0': 0.9572436809539795, '1': 0.9528891444206238, '2': 0.8937893509864807}, '2': {'0': 0.9905679225921631, '1': 0.6711496710777283, '2': 0.9564998149871826}}",2.5270776748657227,0.3893917202949524,2.263050079345703,0.43085402250289917,2.791105270385742,0.3479293882846832,336.5717608576937
Q8NHP1,N-Acetyl-beta-D-GLUCOSAMINE,0.9595672488212585,0.9727724194526672,0.9801305532455444,0.9801305532455444,0.0,0.9544264078140259,0.9487009644508362,0.3574400544166565,0.5193160772323608,"{'0': 0.9713719487190247, '1': 0.9502308964729309, '2': 0.960503339767456}","{'0': {'0': 0.9713719487190247, '1': 0.5427109599113464, '2': 0.8550642728805542}, '1': {'0': 0.9498654007911682, '1': 0.9502308964729309, '2': 0.9092758297920227}, '2': {'0': 0.9914157390594482, '1': 0.6568492650985718, '2': 0.960503339767456}}",2.6220297813415527,0.4076669216156006,2.605529308319092,0.4809351861476898,2.6385302543640137,0.33439865708351135,418.82228448316084
